"Designator","Comment","Layer","Footprint","Mid X","Mid Y","Rotation","Description"
"U7","HD3SS3220IRNHT","Top","FP-RNH0030A-MFG","24.6250","27.2500","180","USB TYPE-C DRP PORT CONTROLLER W"
"R27","499k","Top","FP-AC0402-IPC_C","33.0000","25.2730","180","RES 499kO Ý1% 0.063W 0402"
"R21","10k","Top","FP-AC0402-MFG","63.7110","35.8730","0","RES 10kO Ý1% 0.063W 0402"
"C79","100n","Bottom","FP-GRT155-0_05-IPC_C","11.9500","28.5000","90","Multi-Layer Ceramic Capacitor 100nF 50V X7R Ý10% 0402 Paper T/R"
"C68","100n","Bottom","FP-GRT155-0_05-IPC_C","28.8544","11.8872","270","Multi-Layer Ceramic Capacitor 100nF 50V X7R Ý10% 0402 Paper T/R"
"U5","HD3SS3220IRNHT","Top","FP-RNH0030A-MFG","74.2000","38.6000","0","USB TYPE-C DRP PORT CONTROLLER W"
"X1","24MHz","Top","ABM10N240000MHZ10B1UT3","51.7794","44.6792","90","24 MHz +/-10ppm Crystal 10pF 50 Ohms 4-SMD, No Lead , -20C ~ 70C"
"U12","TPS2561QDRCRQ1","Bottom","DRC0010A_V","8.8750","28.0000","0","Automotive Catalog Dual Channel Precision Adjustable Current-Limited Power Switch, 0.25 to 2.5 A Current Limit, -40 to 125 degC, 10-pin SON (DRC), Green (RoHS & no Sb/Br)"
"U11","TPD4E05U06QDQARQ1","Top","FP-DQA0010A-MFG","38.5000","19.3000","90","TVS DIODE 5.5V 14V 10USON"
"U10","TPD4E05U06QDQARQ1","Top","FP-DQA0010A-MFG","67.7500","17.0000","90","TVS DIODE 5.5V 14V 10USON"
"U9","TPS2561QDRCRQ1","Bottom","DRC0010A_V","29.2778","42.5852","0","Automotive Catalog Dual Channel Precision Adjustable Current-Limited Power Switch, 0.25 to 2.5 A Current Limit, -40 to 125 degC, 10-pin SON (DRC), Green (RoHS & no Sb/Br)"
"U8","TPD4E05U06QDQARQ1","Top","FP-DQA0010A-MFG","19.8250","12.5000","270","TVS DIODE 5.5V 14V 10USON"
"U6","24LC08BT-I/OT","Top","FP-C04-091-OT-MFG","74.2764","30.7158","0","IC EEPROM 8K I2C 400KHZ SOT23-5"
"U4","TPD4E05U06QDQARQ1","Top","FP-DQA0010A-MFG","86.6000","35.0750","0","TVS DIODE 5.5V 14V 10USON"
"U3","TUSB8044ARGCR","Top","QFN50P900X900X100-65N-D","55.0000","35.0000","0","Four-port USB 3.2 x1 Gen1 hub with USB billboard"
"U2","TPS74801RGWRM3","Bottom","TI-RGW20-3150X3150TP_V","71.0500","26.6250","270","Single Output LDO, 1.5 A, Adjustable 0.8 to 3.6 V Output, 0.8 to 5.5 V Input, with Programmable Soft Start, 20-pin VQFN (RGW), -40 to 125 degC, Green (RoHS & no Sb/Br)"
"U1","TLV62569PDDCT","Bottom","FP-DDC0006A-IPC_C","84.9260","39.6670","0","IC REG BUCK ADJ 2A TSOT23-6"
"R39","37.4k","Bottom","FP-AC0402-IPC_B","11.4808","30.6324","270","RES 37.4kO Ý1% 0.063W 0402"
"R38","10k","Top","FP-AC0402-MFG","7.4676","31.2170","270","RES 10kO Ý1% 0.063W 0402"
"R37","10k","Top","FP-AC0402-MFG","10.2616","31.2166","270","RES 10kO Ý1% 0.063W 0402"
"R36","56k","Top","FP-AC0402-IPC_A","34.6162","43.5864","180","RES 56kO Ý1% 0.063W 0402"
"R35","10k","Top","FP-AC0402-MFG","25.7028","40.7852","90","RES 10kO Ý1% 0.063W 0402"
"R34","10k","Top","FP-AC0402-MFG","34.5440","45.0342","180","RES 10kO Ý1% 0.063W 0402"
"R33","10k","Bottom","FP-AC0402-MFG","30.1752","39.9796","0","RES 10kO Ý1% 0.063W 0402"
"R32","10k","Top","FP-AC0402-MFG","26.9028","40.7852","90","RES 10kO Ý1% 0.063W 0402"
"R31","100k","Top","FP-AC0402-MFG","3.9500","33.9000","0","RES 100kO Ý1% 0.125W 0402"
"R30","100k","Top","FP-AC0402-MFG","1.4224","31.6000","90","RES 100kO Ý1% 0.125W 0402"
"R29","10k","Top","FP-AC0402-MFG","2.9464","29.3878","180","RES 10kO Ý1% 0.063W 0402"
"R28","10k","Top","FP-AC0402-MFG","8.9500","25.6000","0","RES 10kO Ý1% 0.063W 0402"
"R26","909k","Top","FP-AC0402-IPC_A","33.0000","27.4574","180","RES 909kO Ý1% 0.063W 0402"
"R25","4.7k","Top","FP-AC0402-MFG","33.0000","26.2890","180","RES 4.7kO Ý1% 0.063W 0402"
"R24","200k","Bottom","FP-AC0402-MFG","25.8318","31.6484","90","RES 200kO Ý1% 0.063W 0402"
"R23","10k","Top","FP-AC0402-MFG","75.1840","33.2232","180","RES 10kO Ý1% 0.063W 0402"
"R20","1M","Top","FP-AC0402-IPC_A","52.0700","42.3926","180","RES 1MO Ý1% 0.063W 0402"
"R19","10k","Top","FP-AC0402-MFG","61.6204","46.0502","180","RES 10kO Ý1% 0.063W 0402"
"R18","9.53k","Top","FP-AC0402-IPC_C","49.6824","40.0304","180","RES 9.53kO Ý1% 0.063W 0402"
"R17","10k","Top","FP-AC0402-MFG","63.7112","33.8730","180","RES 10kO Ý1% 0.063W 0402"
"R16","10k","Top","FP-AC0402-MFG","63.7112","34.8730","180","RES 10kO Ý1% 0.063W 0402"
"R15","4.7k","Top","FP-AC0402-MFG","71.5518","29.2608","270","RES 4.7kO Ý1% 0.063W 0402"
"R14","4.7k","Top","FP-AC0402-MFG","71.5264","32.1818","90","RES 4.7kO Ý1% 0.063W 0402"
"R13","909k","Top","FP-AC0402-IPC_A","67.6910","41.1480","270","RES 909kO Ý1% 0.063W 0402"
"R12","4.7k","Bottom","FP-AC0402-MFG","70.0532","40.5384","0","RES 4.7kO Ý1% 0.063W 0402"
"R11","200k","Top","FP-AC0402-MFG","72.3900","35.5600","180","RES 200kO Ý1% 0.063W 0402"
"R10","10k","Top","FP-AC0402-MFG","84.9376","44.8992","270","RES 10kO Ý1% 0.063W 0402"
"R9","90.9k","Top","FP-AC0402-MFG","85.4456","43.4086","0","RES 90.9kO Ý1% 0.063W 0402"
"R8","4.99k","Bottom","FP-AC0402-IPC_A","66.9500","25.2250","270","RES 4.99kO Ý1% 0.125W 0402"
"R7","1.87k","Bottom","FP-AC0402-IPC_A","65.6500","25.2250","90","RES 1.87kO Ý1% 0.063W 0402"
"R6","100k","Bottom","FP-AC0402-MFG","74.7500","25.3250","270","RES 100kO Ý1% 0.125W 0402"
"R5","470","Top","FP-AC0402-MFG","17.4752","44.1450","270","RES 100kO Ý1% 0.125W 0402"
"R4","2.2k","Top","FP-AC0402-MFG","20.3200","44.1452","270","RES 100kO Ý1% 0.125W 0402"
"R3","100k","Bottom","FP-AC0402-MFG","87.5792","37.8460","90","RES 100kO Ý1% 0.125W 0402"
"R2","100k","Bottom","FP-AC0402-MFG","88.1500","39.3500","0","RES 100kO Ý1% 0.125W 0402"
"R1","453k","Bottom","FP-ERJ2RK-MFG","85.5750","36.7500","270",""
"Q1","DMG2305UX-13","Top","FP-SOT23-MFG","3.4500","31.6000","0","MOSFET P-CH 20V 4.2A SOT23"
"L1","2.2uH","Bottom","IND_ETQP3M3R3YFP","79.6036","45.8724","180","ETQPSeries SMD Wire Wound Choke w/ Metal Core,3.3 uH +/-20% Wire-Wound 8.6A Idc"
"J5","692122030100","Top","692122030100","37.7500","13.6725","0","Conn USB 3.0 Type A RCP 9 POS 1.25mm Solder RA SMD 9 Terminal 1 Port T/R"
"J4","692122030100","Top","692122030100","77.7500","13.6725","0","Conn USB 3.0 Type A RCP 9 POS 1.25mm Solder RA SMD 9 Terminal 1 Port T/R"
"J3","692122030100","Top","692122030100","57.7500","13.6725","0","Conn USB 3.0 Type A RCP 9 POS 1.25mm Solder RA SMD 9 Terminal 1 Port T/R"
"J2","12401610E4#2A","Top","FP-12401610E4#2A-MFG","19.7500","5.5950","0","CONN RCP USB3.1 TYPEC 24P SMD RA"
"J1","12401610E4#2A","Top","FP-12401610E4#2A-MFG","94.4050","35.0000","90","CONN RCP USB3.1 TYPEC 24P SMD RA"
"FB12","220 @ 100Mhz","Bottom","FP-BLM21-0_2-t0_85-e0_5-IPC_B","4.2164","26.6954","90","Chip Ferrite Bead, 0805, 220O @ 100MHz, 0.045O, 25%, 2A"
"FB11","220 @ 100Mhz","Bottom","FP-BLM21-0_2-t0_85-e0_5-IPC_B","29.0000","16.5000","270","Chip Ferrite Bead, 0805, 220O @ 100MHz, 0.045O, 25%, 2A"
"FB10","220 @ 100Mhz","Bottom","FP-BLM21-0_2-t0_85-e0_5-IPC_B","24.4778","44.6359","270","Chip Ferrite Bead, 0805, 220O @ 100MHz, 0.045O, 25%, 2A"
"FB9","220 @ 100Mhz","Bottom","FP-BLM21-0_2-t0_85-e0_5-IPC_B","69.0000","16.5000","270","Chip Ferrite Bead, 0805, 220O @ 100MHz, 0.045O, 25%, 2A"
"FB8","220 @ 100Mhz","Bottom","FP-BLM21-0_2-t0_85-e0_5-IPC_B","49.0000","16.5000","270","Chip Ferrite Bead, 0805, 220O @ 100MHz, 0.045O, 25%, 2A"
"FB7","220 @ 100Mhz","Bottom","FP-BLM21-0_2-t0_85-e0_5-IPC_B","13.0556","7.2390","0","Chip Ferrite Bead, 0805, 220O @ 100MHz, 0.045O, 25%, 2A"
"FB6","220 @ 100Mhz","Top","FP-BLM21-0_2-t0_85-e0_5-IPC_B","28.5242","23.5458","180","Chip Ferrite Bead, 0805, 220O @ 100MHz, 0.045O, 25%, 2A"
"FB5","220 @ 100Mhz","Bottom","FP-BLM21-0_2-t0_85-e0_5-IPC_B","30.4292","28.4480","180","Chip Ferrite Bead, 0805, 220O @ 100MHz, 0.045O, 25%, 2A"
"FB4","220 @ 100Mhz","Top","FP-BLM21-0_2-t0_85-e0_5-IPC_B","70.6250","42.3750","0","Chip Ferrite Bead, 0805, 220O @ 100MHz, 0.045O, 25%, 2A"
"FB3","220 @ 100Mhz","Bottom","FP-BLM21-0_2-t0_85-e0_5-IPC_B","68.5507","37.4000","0","Chip Ferrite Bead, 0805, 220O @ 100MHz, 0.045O, 25%, 2A"
"FB2","220 @ 100Mhz","Bottom","FP-BLM21-0_2-t0_85-e0_5-IPC_B","71.6492","45.5106","180","Chip Ferrite Bead, 0805, 220O @ 100MHz, 0.045O, 25%, 2A"
"FB1","220 @ 100Mhz","Bottom","FP-BLM21-0_2-t0_85-e0_5-IPC_B","63.2206","28.8036","180","Chip Ferrite Bead, 0805, 220O @ 100MHz, 0.045O, 25%, 2A"
"D14","SMAJ5.0A","Bottom","BOUR-SMA-2_V","37.6000","14.5000","180","SMAJ Transient Voltage Suppressor Diode Series, 3.5 V, -55 to 150 degC, 2-Pin SMA, RoHS, Tape and Reel"
"D13","PUSB3FR4Z","Top","FP-SOT1176-1-MFG","43.7875","22.5000","270","TVS DIODE 3.3VWM 3VC DFN2510A-10"
"D12","SMAJ5.0A","Bottom","BOUR-SMA-2_V","77.6000","14.5000","180","SMAJ Transient Voltage Suppressor Diode Series, 3.5 V, -55 to 150 degC, 2-Pin SMA, RoHS, Tape and Reel"
"D11","PUSB3FR4Z","Top","FP-SOT1176-1-MFG","74.7522","22.0000","0","TVS DIODE 3.3VWM 3VC DFN2510A-10"
"D10","SMAJ5.0A","Bottom","BOUR-SMA-2_V","57.6000","14.5000","180","SMAJ Transient Voltage Suppressor Diode Series, 3.5 V, -55 to 150 degC, 2-Pin SMA, RoHS, Tape and Reel"
"D9","PUSB3FR4Z","Top","FP-SOT1176-1-MFG","54.7624","23.0378","0","TVS DIODE 3.3VWM 3VC DFN2510A-10"
"D8","PUSB3FR4Z","Top","FP-SOT1176-1-MFG","23.3000","12.5000","0","TVS DIODE 3.3VWM 3VC DFN2510A-10"
"D7","SMAJ5.0A","Bottom","BOUR-SMA-2_V","28.0000","4.8500","180","SMAJ Transient Voltage Suppressor Diode Series, 3.5 V, -55 to 150 degC, 2-Pin SMA, RoHS, Tape and Reel"
"D6","PUSB3FR4Z","Top","FP-SOT1176-1-MFG","16.2000","12.5000","0","TVS DIODE 3.3VWM 3VC DFN2510A-10"
"D5","PUSB3FR4Z","Top","FP-SOT1176-1-MFG","86.6000","39.0000","90","TVS DIODE 3.3VWM 3VC DFN2510A-10"
"D4","PUSB3FR4Z","Top","FP-SOT1176-1-MFG","86.6000","31.0000","90","TVS DIODE 3.3VWM 3VC DFN2510A-10"
"D3","SMAJ5.0A","Bottom","BOUR-SMA-2_V","95.8342","27.3558","90","SMAJ Transient Voltage Suppressor Diode Series, 3.5 V, -55 to 150 degC, 2-Pin SMA, RoHS, Tape and Reel"
"D2","Blue","Top","FP-LTST-C193TBKT-5A-MFG","16.2070","43.8940","90","LED BLUE CLEAR CHIP SMD LTST-C193TBKT-5A"
"D1","Green","Top","FP-LTST-C190KGKT-MFG","19.0570","43.8940","90","LED GREEN CLEAR CHIP SMD LTST-C193TGKT-5A"
"C78","10u","Bottom","FP-GRM21B-0_2-e0_2_0_7-IPC_B","13.6398","29.4640","90","Chip Multilayer Ceramic Capacitors for General Purpose, 0805, 10uF, X7R, 15%, 10%, 25V"
"C77","100n","Bottom","FP-GRT155-0_05-IPC_C","11.9500","26.8214","270","Multi-Layer Ceramic Capacitor 100nF 50V X7R Ý10% 0402 Paper T/R"
"C76","10u","Bottom","FP-GRM21B-0_2-e0_2_0_7-IPC_B","13.6398","25.8572","270","Chip Multilayer Ceramic Capacitors for General Purpose, 0805, 10uF, X7R, 15%, 10%, 25V"
"C75","47u","Top","WCAP-ASLL_D6.3H5.5","7.0000","12.5000","0","Alum. Electrolytic Cap 47UF 35V 5.5MMV-CHIP Wcap-asll, Lifetime 2000H +105OC"
"C74","47u","Top","WCAP-ASLL_D6.3H5.5","7.0000","20.5000","0","Alum. Electrolytic Cap 47UF 35V 5.5MMV-CHIP Wcap-asll, Lifetime 2000H +105OC"
"C73","100n","Bottom","FP-GRT155-0_05-IPC_C","5.5500","26.7786","270","Multi-Layer Ceramic Capacitor 100nF 50V X7R Ý10% 0402 Paper T/R"
"C72","100n","Bottom","FP-GRT155-0_05-IPC_C","6.5500","26.8000","270","Multi-Layer Ceramic Capacitor 100nF 50V X7R Ý10% 0402 Paper T/R"
"C71","4.7u","Bottom","FP-GRM21B-0_2-e0_2_0_7-IPC_A","4.2672","30.0990","90","Chip Multilayer Ceramic Capacitors for General Purpose, 0805, 4.7uF, X7R, 15%, 10%, 35V"
"C70","100n","Top","FP-GRT155-0_05-IPC_C","33.5256","19.6000","270","Multi-Layer Ceramic Capacitor 100nF 50V X7R Ý10% 0402 Paper T/R"
"C69","100n","Top","FP-GRT155-0_05-IPC_C","34.4756","19.6000","270","Multi-Layer Ceramic Capacitor 100nF 50V X7R Ý10% 0402 Paper T/R"
"C67","1u","Bottom","CAPC1608X90N","27.9908","13.2080","0","The superior mechanical strength and reliability due to the monolithic structure.  Low ESR, ESL and excellent frequency characteristics allow for a circuit design that closely conforms to theoretical values.  Low self-heating and high ripple resistance due to low ESR.  No polarity"
"C66","100n","Bottom","FP-GRT155-0_05-IPC_C","32.4358","43.1800","90","Multi-Layer Ceramic Capacitor 100nF 50V X7R Ý10% 0402 Paper T/R"
"C65","10u","Bottom","FP-GRM21B-0_2-e0_2_0_7-IPC_B","34.0868","44.1452","90","Chip Multilayer Ceramic Capacitors for General Purpose, 0805, 10uF, X7R, 15%, 10%, 25V"
"C64","100n","Bottom","FP-GRT155-0_05-IPC_C","32.4358","41.5036","270","Multi-Layer Ceramic Capacitor 100nF 50V X7R Ý10% 0402 Paper T/R"
"C63","10u","Bottom","FP-GRM21B-0_2-e0_2_0_7-IPC_B","34.0868","40.5384","270","Chip Multilayer Ceramic Capacitors for General Purpose, 0805, 10uF, X7R, 15%, 10%, 25V"
"C62","47u","Top","WCAP-ASLL_D6.3H5.5","93.0000","20.5000","180","Alum. Electrolytic Cap 47UF 35V 5.5MMV-CHIP Wcap-asll, Lifetime 2000H +105OC"
"C61","47u","Top","WCAP-ASLL_D6.3H5.5","93.0000","12.5000","180","Alum. Electrolytic Cap 47UF 35V 5.5MMV-CHIP Wcap-asll, Lifetime 2000H +105OC"
"C60","100n","Bottom","FP-GRT155-0_05-IPC_C","26.8778","41.3066","270","Multi-Layer Ceramic Capacitor 100nF 50V X7R Ý10% 0402 Paper T/R"
"C59","100n","Bottom","FP-GRT155-0_05-IPC_C","25.8778","41.3066","270","Multi-Layer Ceramic Capacitor 100nF 50V X7R Ý10% 0402 Paper T/R"
"C58","4.7u","Bottom","FP-GRM21B-0_2-e0_2_0_7-IPC_A","24.4778","41.2352","270","Chip Multilayer Ceramic Capacitors for General Purpose, 0805, 4.7uF, X7R, 15%, 10%, 35V"
"C57","100n","Top","FP-GRT155-0_05-IPC_C","73.5250","19.6000","270","Multi-Layer Ceramic Capacitor 100nF 50V X7R Ý10% 0402 Paper T/R"
"C56","100n","Top","FP-GRT155-0_05-IPC_C","74.4750","19.6000","270","Multi-Layer Ceramic Capacitor 100nF 50V X7R Ý10% 0402 Paper T/R"
"C55","100n","Bottom","FP-GRT155-0_05-IPC_C","68.1482","12.9750","180","Multi-Layer Ceramic Capacitor 100nF 50V X7R Ý10% 0402 Paper T/R"
"C54","1u","Bottom","CAPC1608X90N","68.0000","14.0000","0","The superior mechanical strength and reliability due to the monolithic structure.  Low ESR, ESL and excellent frequency characteristics allow for a circuit design that closely conforms to theoretical values.  Low self-heating and high ripple resistance due to low ESR.  No polarity"
"C53","100n","Top","FP-GRT155-0_05-IPC_C","53.5250","19.6000","270","Multi-Layer Ceramic Capacitor 100nF 50V X7R Ý10% 0402 Paper T/R"
"C52","100n","Top","FP-GRT155-0_05-IPC_C","54.4750","19.6000","270","Multi-Layer Ceramic Capacitor 100nF 50V X7R Ý10% 0402 Paper T/R"
"C51","100n","Bottom","FP-GRT155-0_05-IPC_C","48.1480","12.9750","180","Multi-Layer Ceramic Capacitor 100nF 50V X7R Ý10% 0402 Paper T/R"
"C50","1u","Bottom","CAPC1608X90N","48.0000","14.0000","0","The superior mechanical strength and reliability due to the monolithic structure.  Low ESR, ESL and excellent frequency characteristics allow for a circuit design that closely conforms to theoretical values.  Low self-heating and high ripple resistance due to low ESR.  No polarity"
"C49","100n","Top","FP-GRT155-0_05-IPC_C","24.0030","17.0000","270","Multi-Layer Ceramic Capacitor 100nF 50V X7R Ý10% 0402 Paper T/R"
"C48","100n","Top","FP-GRT155-0_05-IPC_C","23.0378","17.0000","270","Multi-Layer Ceramic Capacitor 100nF 50V X7R Ý10% 0402 Paper T/R"
"C47","100n","Top","FP-GRT155-0_05-IPC_C","18.0590","17.0000","270","Multi-Layer Ceramic Capacitor 100nF 50V X7R Ý10% 0402 Paper T/R"
"C46","100n","Top","FP-GRT155-0_05-IPC_C","17.0940","17.0000","270","Multi-Layer Ceramic Capacitor 100nF 50V X7R Ý10% 0402 Paper T/R"
"C45","1u","Bottom","CAPC1608X90N","12.7250","3.0000","0","The superior mechanical strength and reliability due to the monolithic structure.  Low ESR, ESL and excellent frequency characteristics allow for a circuit design that closely conforms to theoretical values.  Low self-heating and high ripple resistance due to low ESR.  No polarity"
"C44","100n","Bottom","FP-GRT155-0_05-IPC_C","13.1500","2.0000","180","Multi-Layer Ceramic Capacitor 100nF 50V X7R Ý10% 0402 Paper T/R"
"C43","100n","Top","FP-GRT155-0_05-IPC_C","25.2476","24.0538","180","Multi-Layer Ceramic Capacitor 100nF 50V X7R Ý10% 0402 Paper T/R"
"C42","1u","Top","CAPC1608X90N","25.8572","22.3012","90","The superior mechanical strength and reliability due to the monolithic structure.  Low ESR, ESL and excellent frequency characteristics allow for a circuit design that closely conforms to theoretical values.  Low self-heating and high ripple resistance due to low ESR.  No polarity"
"C41","100n","Bottom","FP-GRT155-0_05-IPC_C","26.7970","29.3000","90","Multi-Layer Ceramic Capacitor 100nF 50V X7R Ý10% 0402 Paper T/R"
"C40","1u","Bottom","CAPC1608X90N","27.8892","29.7180","270","The superior mechanical strength and reliability due to the monolithic structure.  Low ESR, ESL and excellent frequency characteristics allow for a circuit design that closely conforms to theoretical values.  Low self-heating and high ripple resistance due to low ESR.  No polarity"
"C39","100n","Top","FP-GRT155-0_05-IPC_C","74.4474","28.3718","270","Multi-Layer Ceramic Capacitor 100nF 50V X7R Ý10% 0402 Paper T/R"
"C38","15pF","Top","CAPC1005X56N","49.7840","44.8310","90","AVX - 04025U150FAT2A - CAP, MLCC, C0G / NP0, 15PF, 50V, 0402"
"C37","15pF","Top","CAPC1005X56N","53.7210","44.8310","270","AVX - 04025U150FAT2A - CAP, MLCC, C0G / NP0, 15PF, 50V, 0402"
"C36","100n","Top","FP-GRT155-0_05-IPC_C","83.4898","40.2336","0","Multi-Layer Ceramic Capacitor 100nF 50V X7R Ý10% 0402 Paper T/R"
"C35","100n","Top","FP-GRT155-0_05-IPC_C","83.4898","39.2684","0","Multi-Layer Ceramic Capacitor 100nF 50V X7R Ý10% 0402 Paper T/R"
"C34","100n","Top","FP-GRT155-0_05-IPC_C","83.5152","32.2330","0","Multi-Layer Ceramic Capacitor 100nF 50V X7R Ý10% 0402 Paper T/R"
"C33","100n","Top","FP-GRT155-0_05-IPC_C","83.5152","31.2670","0","Multi-Layer Ceramic Capacitor 100nF 50V X7R Ý10% 0402 Paper T/R"
"C32","100n","Top","FP-GRT155-0_05-IPC_C","73.6500","41.7750","0","Multi-Layer Ceramic Capacitor 100nF 50V X7R Ý10% 0402 Paper T/R"
"C31","1u","Top","CAPC1608X90N","73.6500","42.9000","180","The superior mechanical strength and reliability due to the monolithic structure.  Low ESR, ESL and excellent frequency characteristics allow for a circuit design that closely conforms to theoretical values.  Low self-heating and high ripple resistance due to low ESR.  No polarity"
"C30","100n","Bottom","FP-GRT155-0_05-IPC_C","72.0852","36.5506","270","Multi-Layer Ceramic Capacitor 100nF 50V X7R Ý10% 0402 Paper T/R"
"C29","1u","Bottom","CAPC1608X90N","70.9500","36.1500","90","The superior mechanical strength and reliability due to the monolithic structure.  Low ESR, ESL and excellent frequency characteristics allow for a circuit design that closely conforms to theoretical values.  Low self-heating and high ripple resistance due to low ESR.  No polarity"
"C28","1u","Bottom","CAPC1608X90N","95.7326","40.8178","270","The superior mechanical strength and reliability due to the monolithic structure.  Low ESR, ESL and excellent frequency characteristics allow for a circuit design that closely conforms to theoretical values.  Low self-heating and high ripple resistance due to low ESR.  No polarity"
"C27","1u","Bottom","FP-GRM155-0_1-IPC_C","75.8500","25.4036","270","Chip Multilayer Ceramic Capacitors for General Purpose, 0402, 1.0uF, X7R, 15%, 10%, 10V"
"C26","2.2n","Bottom","FP-AC0402-0_5-MFG","69.9500","22.9250","180","CAP CER 2200PF 50V X7R 0402"
"C25","100n","Bottom","FP-GRT155-0_05-IPC_C","70.1300","32.9200","0","Multi-Layer Ceramic Capacitor 100nF 50V X7R Ý10% 0402 Paper T/R"
"C24","10u","Bottom","FP-GRM21B-0_2-e0_2_0_7-IPC_B","70.1802","31.1000","0","Chip Multilayer Ceramic Capacitors for General Purpose, 0805, 10uF, X7R, 15%, 10%, 25V"
"C23","100n","Bottom","FP-GRT155-0_05-IPC_C","73.7362","29.7688","90","Multi-Layer Ceramic Capacitor 100nF 50V X7R Ý10% 0402 Paper T/R"
"C22","4.7u","Bottom","FP-GRM21B-0_2-e0_2_0_7-IPC_A","75.5500","29.8508","90","Chip Multilayer Ceramic Capacitors for General Purpose, 0805, 4.7uF, X7R, 15%, 10%, 35V"
"C21","4.7u","Bottom","FP-GRM21B-0_2-e0_2_0_7-IPC_A","81.0768","28.8544","0","Chip Multilayer Ceramic Capacitors for General Purpose, 0805, 4.7uF, X7R, 15%, 10%, 35V"
"C20","100n","Bottom","FP-GRT155-0_05-IPC_C","50.7714","31.2250","0","Multi-Layer Ceramic Capacitor 100nF 50V X7R Ý10% 0402 Paper T/R"
"C19","100n","Bottom","FP-GRT155-0_05-IPC_C","61.5950","31.3436","0","Multi-Layer Ceramic Capacitor 100nF 50V X7R Ý10% 0402 Paper T/R"
"C18","100n","Bottom","FP-GRT155-0_05-IPC_C","51.7500","39.2214","270","Multi-Layer Ceramic Capacitor 100nF 50V X7R Ý10% 0402 Paper T/R"
"C17","100n","Bottom","FP-GRT155-0_05-IPC_C","57.0000","39.2286","270","Multi-Layer Ceramic Capacitor 100nF 50V X7R Ý10% 0402 Paper T/R"
"C16","10u","Bottom","FP-GRM21B-0_2-e0_2_0_7-IPC_B","68.5800","46.3296","90","Chip Multilayer Ceramic Capacitors for General Purpose, 0805, 10uF, X7R, 15%, 10%, 25V"
"C15","100n","Bottom","FP-GRT155-0_05-IPC_C","80.1456","36.5750","0","Multi-Layer Ceramic Capacitor 100nF 50V X7R Ý10% 0402 Paper T/R"
"C14","10u","Bottom","FP-GRM21B-0_2-e0_2_0_7-IPC_B","79.4964","38.1500","0","Chip Multilayer Ceramic Capacitors for General Purpose, 0805, 10uF, X7R, 15%, 10%, 25V"
"C13","10u","Bottom","FP-GRM21B-0_2-e0_2_0_7-IPC_B","79.4964","40.3500","0","Chip Multilayer Ceramic Capacitors for General Purpose, 0805, 10uF, X7R, 15%, 10%, 25V"
"C12","100n","Bottom","FP-GRT155-0_05-IPC_C","89.5858","42.3926","0","Multi-Layer Ceramic Capacitor 100nF 50V X7R Ý10% 0402 Paper T/R"
"C11","10u","Bottom","FP-GRM21B-0_2-e0_2_0_7-IPC_B","89.6874","40.9194","0","Chip Multilayer Ceramic Capacitors for General Purpose, 0805, 10uF, X7R, 15%, 10%, 25V"
"C10","6.8p","Bottom","FP-GCM155-0_05-IPC_B","86.6000","36.7500","90","Ceramic Capacitor for Automotive 6.8pF Ý0.1pF 50VDC C0G 0402 Paper T/R"
"C9","100n","Bottom","FP-GRT155-0_05-IPC_C","56.7500","30.7714","90","Multi-Layer Ceramic Capacitor 100nF 50V X7R Ý10% 0402 Paper T/R"
"C8","100n","Bottom","FP-GRT155-0_05-IPC_C","58.2500","30.7714","90","Multi-Layer Ceramic Capacitor 100nF 50V X7R Ý10% 0402 Paper T/R"
"C7","100n","Bottom","FP-GRT155-0_05-IPC_C","53.2500","30.7714","90","Multi-Layer Ceramic Capacitor 100nF 50V X7R Ý10% 0402 Paper T/R"
"C6","100n","Bottom","FP-GRT155-0_05-IPC_C","50.7714","32.7500","0","Multi-Layer Ceramic Capacitor 100nF 50V X7R Ý10% 0402 Paper T/R"
"C5","100n","Bottom","FP-GRT155-0_05-IPC_C","50.7714","35.2500","0","Multi-Layer Ceramic Capacitor 100nF 50V X7R Ý10% 0402 Paper T/R"
"C4","100n","Bottom","FP-GRT155-0_05-IPC_C","50.7710","36.7538","0","Multi-Layer Ceramic Capacitor 100nF 50V X7R Ý10% 0402 Paper T/R"
"C3","100n","Bottom","FP-GRT155-0_05-IPC_C","57.9750","39.2286","270","Multi-Layer Ceramic Capacitor 100nF 50V X7R Ý10% 0402 Paper T/R"
"C2","100n","Bottom","FP-GRT155-0_05-IPC_C","54.7500","39.2286","270","Multi-Layer Ceramic Capacitor 100nF 50V X7R Ý10% 0402 Paper T/R"
"C1","10u","Bottom","FP-GRM21B-0_2-e0_2_0_7-IPC_B","62.2808","26.0350","270","Chip Multilayer Ceramic Capacitors for General Purpose, 0805, 10uF, X7R, 15%, 10%, 25V"
